product_name,list_price,unit,category,captured_at
Alaska,47000,20kg,Protein,2025-11-13
Almond seed,25000,1kg,Seeds and Nuts,2025-11-13
Apple,800,1,Fruits,2025-11-13
Apple pear,750,1,Fruits,2025-11-13
Ata Ijosi,3500,1 derica,Pepper,2025-11-13
Avocado powder,10000,1kg,Herbal teas,2025-11-13
Ayoola,7700,1.8 kg 1.8kg,Dry produce,2025-11-13
Baked beans (Heinz),1200,200g,Canned foods,2025-11-13
Banana,2500,1 bunch,Plaintain and Banana,2025-11-13
Banga (Bankwas),2800,400g,Canned foods,2025-11-13
Banga extract,7000,800g,Oils,2025-11-13
Banga oil,9500,2l,Oils,2025-11-13
Banga oil,15500,4l,Oils,2025-11-13
Basmati (Aeroplane),20000,5kg 5kg,Grains and Legumes,2025-11-13
Basmati (Golden sella),11500,2kg 2kg,Grains and Legumes,2025-11-13
Basmati (Tropical Island),19000,5kg 5kg,Grains and Legumes,2025-11-13
Beans (Drum),6000,paint bucket,Grains and Legumes,2025-11-13
Beans (Oloyin),6000,paint bucket,Grains and Legumes,2025-11-13
Beetroot,2000,500 g 500 g,Vegetables,2025-11-13
Benny stock,7400,pack (42),Condiments,2025-11-13
Big sized snail,75000,set of 20pcs,Protein,2025-11-13
Bitterleaf,700,bunch,Leafy Vegetables,2025-11-13
Black cohosh,46000,1kg,Herbal teas,2025-11-13
Black lemon,20000,1kg,Herbal teas,2025-11-13
Black seed,8000,1 kg,Seeds and Nuts,2025-11-13
Blue whiting,63000,30kg,Protein,2025-11-13
Blueberry,4700,1 pack,Fruits,2025-11-13
Boneless cow meat,8500,1 kg 1 kg,Protein,2025-11-13
Boneless goat meat,13000,1kg,Protein,2025-11-13
Brocoli,6000,1 kg 1.2 kg,Vegetables,2025-11-13
Broiler (big),20000,1,Protein,2025-11-13
Broiler (medium),16300,,Protein,2025-11-13
Brown rice,16300,1 paint bucket,Grains and Legumes,2025-11-13
Cabbage,2500,1 kg 1.5 kg,Vegetables,2025-11-13
Calendula,30000,1kg,Herbal teas,2025-11-13
Cameroon black pepper,4000,1 derica,Pepper,2025-11-13
Cammomile,25000,1kg,Herbal teas,2025-11-13
Carrot,4500,1 kg 1 kg,Vegetables,2025-11-13
Castor seed,25000,1kg,Seeds and Nuts,2025-11-13
Cauliflower,4500,1 kg 1 kg,Vegetables,2025-11-13
Celery,1000,1 bunch,Vegetables,2025-11-13
Celery seed,36000,1kg,Herbal teas,2025-11-13
Ceylon cinnamon stick,62000,1kg,Herbal teas,2025-11-13
Cherry tomato,3500,250g,Tomato,2025-11-13
Chicken (Orobo),55000,Carton 10kg,Protein,2025-11-13
Chicken gizzard,63000,Carton,Protein,2025-11-13
Cinnamon powder,18000,1kg,Herbal teas,2025-11-13
Clove,9700,1 derica,Spices and Condiment,2025-11-13
Coconut,15000,Dozen,Fruits,2025-11-13
Coconut milk,34500,Carton (24) 400ml,Canned foods,2025-11-13
Cocoyam,3000,500g,Tubers,2025-11-13
Coriander seed,6500,1 kg,Seeds and Nuts,2025-11-13
Corn beef,2200,200g,Canned foods,2025-11-13
Corn flour,1200,300 grm,Baking items,2025-11-13
